date,average_temperature
2022-01-01,18.01
2022-01-02,18.37
2022-01-03,18.91
2022-01-04,18.41
2022-01-05,18.11
2022-01-06,19.39
2022-01-07,20.51
2022-01-08,21.67
2022-01-09,21.98
2022-01-10,22.81
2022-01-11,22.96
2022-01-12,19.8
2022-01-13,21.14
2022-01-14,19.74
2022-01-15,20.09
2022-01-16,19.32
2022-01-17,18.38
2022-01-18,18.53
2022-01-19,18.48
2022-01-20,18.5
2022-01-21,20.32
2022-01-22,20.96
2022-01-23,19.81
2022-01-24,19.2
2022-01-25,20.97
2022-01-26,21.41
2022-01-27,20.24
2022-01-28,17.88
2022-01-29,17.51
2022-01-30,18.44
2022-01-31,20.38
2022-02-01,21.5
2022-02-02,22.92
2022-02-03,23.64
2022-02-04,20.05
2022-02-05,20.17
2022-02-06,19.45
2022-02-07,19.95
2022-02-08,21.18
2022-02-09,22.41
2022-02-10,21.11
2022-02-11,21.43
2022-02-12,20.57
2022-02-13,20.48
2022-02-14,20.75
2022-02-15,21.0
2022-02-16,21.57
2022-02-17,22.56
2022-02-18,22.64
2022-02-19,22.96
2022-02-20,22.61
2022-02-21,24.04
2022-02-22,24.07
2022-02-23,24.49
2022-02-24,25.14
2022-02-25,22.94
2022-02-26,25.64
2022-02-27,25.24
2022-02-28,25.81
2022-03-01,26.57
2022-03-02,27.25
2022-03-03,26.66
2022-03-04,27.12
2022-03-05,27.52
2022-03-06,27.7
2022-03-07,26.97
2022-03-08,27.12
2022-03-09,27.67
2022-03-10,27.85
2022-03-11,28.38
2022-03-12,28.21
2022-03-13,28.15
2022-03-14,28.49
2022-03-15,29.54
2022-03-16,29.08
2022-03-17,29.54
2022-03-18,29.33
2022-03-19,29.53
2022-03-20,29.12
2022-03-21,29.59
2022-03-22,29.92
2022-03-23,29.75
2022-03-24,29.49
2022-03-25,29.56
2022-03-26,29.95
2022-03-27,30.56
2022-03-28,31.61
2022-03-29,30.96
2022-03-30,30.53
2022-03-31,30.54
2022-04-01,30.54
2022-04-02,30.36
2022-04-03,30.32
2022-04-04,30.27
2022-04-05,30.08
2022-04-06,29.8
2022-04-07,30.17
2022-04-08,30.08
2022-04-09,30.39
2022-04-10,30.68
2022-04-11,31.06
2022-04-12,30.69
2022-04-13,30.94
2022-04-14,31.24
2022-04-15,31.93
2022-04-16,31.49
2022-04-17,31.29
2022-04-18,31.48
2022-04-19,31.37
2022-04-20,31.48
2022-04-21,31.26
2022-04-22,31.33
2022-04-23,32.49
2022-04-24,33.19
2022-04-25,33.09
2022-04-26,32.63
2022-04-27,32.09
2022-04-28,32.24
2022-04-29,31.95
2022-04-30,29.87
2022-05-01,30.35
2022-05-02,29.19
2022-05-03,28.27
2022-05-04,29.94
2022-05-05,29.85
2022-05-06,30.72
2022-05-07,31.94
2022-05-08,32.09
2022-05-09,28.08
2022-05-10,28.96
2022-05-11,28.87
2022-05-12,30.43
2022-05-13,31.15
2022-05-14,30.67
2022-05-15,30.94
2022-05-16,31.73
2022-05-17,31.92
2022-05-18,32.01
2022-05-19,31.19
2022-05-20,32.25
2022-05-21,30.77
2022-05-22,29.39
2022-05-23,31.46
2022-05-24,31.82
2022-05-25,31.87
2022-05-26,31.05
2022-05-27,32.66
2022-05-28,33.71
2022-05-29,30.6
2022-05-30,31.83
2022-05-31,31.8
2022-06-01,31.37
2022-06-02,31.56
2022-06-03,30.72
2022-06-04,32.34
2022-06-05,32.52
2022-06-06,32.52
2022-06-07,32.66
2022-06-08,32.24
2022-06-09,31.71
2022-06-10,30.12
2022-06-11,30.28
2022-06-12,31.71
2022-06-13,32.45
2022-06-14,32.15
2022-06-15,30.03
2022-06-16,31.33
2022-06-17,30.33
2022-06-18,28.98
2022-06-19,29.66
2022-06-20,29.26
2022-06-21,30.75
2022-06-22,30.1
2022-06-23,30.19
2022-06-24,29.3
2022-06-25,28.95
2022-06-26,29.61
2022-06-27,31.13
2022-06-28,31.42
2022-06-29,31.15
2022-06-30,30.08
2022-07-01,30.19
2022-07-02,29.77
2022-07-03,29.35
2022-07-04,31.25
2022-07-05,30.41
2022-07-06,29.78
2022-07-07,31.18
2022-07-08,30.93
2022-07-09,30.44
2022-07-10,29.18
2022-07-11,30.19
2022-07-12,29.93
2022-07-13,29.9
2022-07-14,29.74
2022-07-15,30.06
2022-07-16,29.79
2022-07-17,30.1
2022-07-18,30.28
2022-07-19,30.43
