date,average_aqi
2022-01-01,187.89
2022-01-02,229.07
2022-01-03,206.75
2022-01-04,252.47
2022-01-05,270.13
2022-01-06,184.86
2022-01-07,177.49
2022-01-08,138.8
2022-01-09,114.54
2022-01-10,133.57
2022-01-11,157.76
2022-01-12,110.33
2022-01-13,129.86
2022-01-14,143.81
2022-01-15,135.33
2022-01-16,176.77
2022-01-17,207.31
2022-01-18,207.3
2022-01-19,212.97
2022-01-20,215.64
2022-01-21,208.35
2022-01-22,199.57
2022-01-23,269.34
2022-01-24,187.26
2022-01-25,231.29
2022-01-26,203.83
2022-01-27,164.77
2022-01-28,160.82
2022-01-29,186.98
2022-01-30,143.06
2022-01-31,125.41
2022-02-01,105.38
2022-02-02,127.09
2022-02-03,89.46
2022-02-04,50.97
2022-02-05,107.69
2022-02-06,120.4
2022-02-07,112.12
2022-02-08,130.64
2022-02-09,126.29
2022-02-10,104.46
2022-02-11,165.88
2022-02-12,112.19
2022-02-13,115.65
2022-02-14,128.57
2022-02-15,135.14
2022-02-16,135.44
2022-02-17,143.5
2022-02-18,145.8
2022-02-19,133.38
2022-02-20,139.14
2022-02-21,127.88
2022-02-22,138.66
2022-02-23,136.22
2022-02-24,126.48
2022-02-25,136.2
2022-02-26,135.28
2022-02-27,121.02
2022-02-28,98.9
2022-03-01,131.58
2022-03-02,135.25
2022-03-03,140.32
2022-03-04,142.34
2022-03-05,150.31
2022-03-06,117.35
2022-03-07,127.98
2022-03-08,141.46
2022-03-09,142.64
2022-03-10,146.67
2022-03-11,133.18
2022-03-12,142.66
2022-03-13,135.13
2022-03-14,152.24
2022-03-15,152.15
2022-03-16,123.42
2022-03-17,115.79
2022-03-18,102.39
2022-03-19,100.68
2022-03-20,93.32
2022-03-21,92.46
2022-03-22,100.26
2022-03-23,113.64
2022-03-24,114.08
2022-03-25,114.26
2022-03-26,114.4
2022-03-27,121.09
2022-03-28,121.92
2022-03-29,123.77
2022-03-30,105.73
2022-03-31,105.83
2022-04-01,108.85
2022-04-02,97.78
2022-04-03,94.7
2022-04-04,86.17
2022-04-05,84.97
2022-04-06,87.31
2022-04-07,85.8
2022-04-08,79.42
2022-04-09,71.73
2022-04-10,75.05
2022-04-11,85.91
2022-04-12,90.38
2022-04-13,79.54
2022-04-14,87.77
2022-04-15,106.87
2022-04-16,96.93
2022-04-17,89.43
2022-04-18,91.49
2022-04-19,84.99
2022-04-20,90.13
2022-04-21,84.67
2022-04-22,86.34
2022-04-23,100.54
2022-04-24,90.6
2022-04-25,95.81
2022-04-26,95.39
2022-04-27,105.92
2022-04-28,113.29
2022-04-29,126.19
2022-04-30,104.3
2022-05-01,85.9
2022-05-02,68.04
2022-05-03,57.29
2022-05-04,92.36
2022-05-05,87.15
2022-05-06,92.58
2022-05-07,95.26
2022-05-08,88.83
2022-05-09,46.53
2022-05-10,77.56
2022-05-11,75.53
2022-05-12,103.19
2022-05-13,109.94
2022-05-14,82.66
2022-05-15,73.32
2022-05-16,89.38
2022-05-17,78.87
2022-05-18,73.31
2022-05-19,77.59
2022-05-20,88.62
2022-05-21,90.09
2022-05-22,87.14
2022-05-23,95.88
2022-05-24,89.62
2022-05-25,83.77
2022-05-26,90.57
2022-05-27,124.74
2022-05-28,121.48
2022-05-29,94.19
2022-05-30,107.61
2022-05-31,102.91
2022-06-01,104.71
2022-06-02,107.3
2022-06-03,109.36
2022-06-04,112.49
2022-06-05,104.21
2022-06-06,105.98
2022-06-07,104.51
2022-06-08,113.15
2022-06-09,106.73
2022-06-10,96.95
2022-06-11,99.32
2022-06-12,97.47
2022-06-13,90.94
2022-06-14,80.18
2022-06-15,71.23
2022-06-16,81.64
2022-06-17,65.66
2022-06-18,61.35
2022-06-19,53.68
2022-06-20,57.52
2022-06-21,65.56
2022-06-22,60.9
2022-06-23,53.34
2022-06-24,56.16
2022-06-25,53.19
2022-06-26,45.68
2022-06-27,56.14
2022-06-28,65.2
2022-06-29,66.87
2022-06-30,70.85
2022-07-01,78.04
2022-07-02,60.46
2022-07-03,50.4
2022-07-04,54.19
2022-07-05,47.11
2022-07-06,51.81
2022-07-07,50.97
2022-07-08,54.86
2022-07-09,47.85
2022-07-10,38.15
2022-07-11,45.78
2022-07-12,47.51
2022-07-13,47.24
2022-07-14,51.72
2022-07-15,37.15
2022-07-16,44.89
2022-07-17,42.26
2022-07-18,57.85
2022-07-19,47.49
2022-07-20,72.26
2022-07-21,74.47
2022-07-22,51.8
2022-07-23,45.28
2022-07-24,39.25
2022-07-25,51.81
2022-07-26,45.33
2022-07-27,40.78
2022-07-28,43.17
2022-07-29,44.16
2022-07-30,48.26
2022-07-31,60.13
2022-08-01,71.56
2022-08-02,73.55
2022-08-03,61.94
2022-08-04,38.56
2022-08-05,38.42
2022-08-06,35.39
2022-08-07,24.45
2022-08-08,32.02
2022-08-09,33.13
2022-08-10,25.98
2022-08-11,35.61
2022-08-12,59.17
2022-08-13,43.65
2022-08-14,30.4
2022-08-15,60.05
2022-08-16,64.86
2022-08-17,73.59
2022-08-18,75.92
2022-08-19,34.73
2022-08-20,42.22
2022-08-21,67.51
2022-08-22,77.73
2022-08-23,48.59
2022-08-24,43.85
2022-08-25,56.47
2022-08-26,70.53
2022-08-27,76.3
2022-08-28,56.91
2022-08-29,54.19
2022-08-30,42.69
2022-08-31,33.9
2022-09-01,34.35
2022-09-02,32.93
2022-09-03,48.4
2022-09-04,75.76
2022-09-05,66.48
2022-09-06,68.81
2022-09-07,56.09
2022-09-08,35.74
2022-09-09,47.17
2022-09-10,29.82
2022-09-11,21.54
2022-09-12,22.62
2022-09-13,35.89
2022-09-14,55.89
2022-09-15,67.41
2022-09-16,53.25
2022-09-17,60.94
2022-09-18,56.62
2022-09-19,36.85
2022-09-20,37.3
2022-09-21,52.06
2022-09-22,60.7
2022-09-23,67.98
2022-09-24,67.7
2022-09-25,60.1
2022-09-26,61.61
2022-09-27,67.31
2022-09-28,71.43
2022-09-29,84.6
2022-09-30,85.44
2022-10-01,89.35
2022-10-02,49.27
2022-10-03,34.04
2022-10-04,38.01
2022-10-05,32.02
2022-10-06,26.96
2022-10-07,34.77
2022-10-08,39.98
2022-10-09,32.13
2022-10-10,32.88
2022-10-11,33.27
2022-10-12,31.84
2022-10-13,44.97
2022-10-14,62.9
2022-10-15,65.77
2022-10-16,72.13
2022-10-17,86.9
2022-10-18,105.14
2022-10-19,106.31
2022-10-20,106.38
2022-10-21,110.54
2022-10-22,91.06
2022-10-23,79.24
2022-10-24,27.67
2022-10-25,43.63
2022-10-26,70.18
2022-10-27,96.86
2022-10-28,113.08
2022-10-29,105.34
2022-10-30,91.13
2022-10-31,91.51
2022-11-01,95.04
2022-11-02,90.54
2022-11-03,109.25
2022-11-04,131.59
2022-11-05,123.21
2022-11-06,108.89
2022-11-07,117.84
2022-11-08,112.42
2022-11-09,121.98
